[2025-12-23 14:06:03,045][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-14 04:17:07,879][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:0
[2026-01-14 04:17:08,539][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpuikq5e50/test.c -o /data2/zq/conda_environment/tmp/tmpuikq5e50/test.o
[2026-01-14 04:17:08,560][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpuikq5e50/test.o -laio -o /data2/zq/conda_environment/tmp/tmpuikq5e50/a.out
[2026-01-14 04:17:09,218][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpu36ux4oj/test.c -o /data2/zq/conda_environment/tmp/tmpu36ux4oj/test.o
[2026-01-14 04:17:09,260][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpu36ux4oj/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmpu36ux4oj/a.out
[2026-01-14 05:12:30,338][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-14 05:12:30,368][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-14 05:14:16,577][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:5
[2026-01-14 05:14:17,300][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmp7gj_1t19/test.c -o /data2/zq/conda_environment/tmp/tmp7gj_1t19/test.o
[2026-01-14 05:14:17,331][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmp7gj_1t19/test.o -laio -o /data2/zq/conda_environment/tmp/tmp7gj_1t19/a.out
[2026-01-14 05:14:17,706][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpbx3nuphm/test.c -o /data2/zq/conda_environment/tmp/tmpbx3nuphm/test.o
[2026-01-14 05:14:17,734][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpbx3nuphm/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmpbx3nuphm/a.out
[2026-01-14 06:10:33,885][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-14 06:10:34,102][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-14 06:12:22,591][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:6
[2026-01-14 06:12:23,240][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmphah7hub3/test.c -o /data2/zq/conda_environment/tmp/tmphah7hub3/test.o
[2026-01-14 06:12:23,259][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmphah7hub3/test.o -laio -o /data2/zq/conda_environment/tmp/tmphah7hub3/a.out
[2026-01-14 06:12:23,615][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpsnlev53_/test.c -o /data2/zq/conda_environment/tmp/tmpsnlev53_/test.o
[2026-01-14 06:12:23,640][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpsnlev53_/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmpsnlev53_/a.out
[2026-01-14 11:51:56,890][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-14 11:51:57,472][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-14 11:51:58,897][multiflow.models.flow_module][INFO] - Skipping instance [3] length 70
[2026-01-14 11:51:58,898][multiflow.models.flow_module][INFO] - Skipping instance [7] length 70
[2026-01-14 11:51:58,899][multiflow.models.flow_module][INFO] - Skipping instance [11] length 70
[2026-01-14 11:51:58,899][multiflow.models.flow_module][INFO] - Skipping instance [15] length 70
[2026-01-14 11:51:58,900][multiflow.models.flow_module][INFO] - Skipping instance [19] length 70
[2026-01-14 11:51:58,901][multiflow.models.flow_module][INFO] - Skipping instance [23] length 70
[2026-01-14 11:53:43,260][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:5
[2026-01-14 11:53:43,896][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpd8cfgq7m/test.c -o /data2/zq/conda_environment/tmp/tmpd8cfgq7m/test.o
[2026-01-14 11:53:43,918][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpd8cfgq7m/test.o -laio -o /data2/zq/conda_environment/tmp/tmpd8cfgq7m/a.out
[2026-01-14 11:53:44,360][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmppzb2kk9i/test.c -o /data2/zq/conda_environment/tmp/tmppzb2kk9i/test.o
[2026-01-14 11:53:44,391][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmppzb2kk9i/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmppzb2kk9i/a.out
[2026-01-14 12:29:33,675][multiflow.models.flow_module][INFO] - Skipping instance [3] length 100
[2026-01-14 12:29:33,676][multiflow.models.flow_module][INFO] - Skipping instance [7] length 100
[2026-01-14 12:29:33,677][multiflow.models.flow_module][INFO] - Skipping instance [11] length 100
[2026-01-14 12:29:33,677][multiflow.models.flow_module][INFO] - Skipping instance [15] length 100
[2026-01-14 12:29:33,678][multiflow.models.flow_module][INFO] - Skipping instance [19] length 100
[2026-01-14 12:29:33,678][multiflow.models.flow_module][INFO] - Skipping instance [23] length 100
[2026-01-14 13:07:16,318][multiflow.models.flow_module][INFO] - Skipping instance [3] length 200
[2026-01-14 13:07:16,319][multiflow.models.flow_module][INFO] - Skipping instance [7] length 200
[2026-01-14 13:07:16,320][multiflow.models.flow_module][INFO] - Skipping instance [11] length 200
[2026-01-14 13:07:16,321][multiflow.models.flow_module][INFO] - Skipping instance [15] length 200
[2026-01-14 13:07:16,321][multiflow.models.flow_module][INFO] - Skipping instance [19] length 200
[2026-01-14 13:07:16,322][multiflow.models.flow_module][INFO] - Skipping instance [23] length 200
[2026-01-14 13:48:37,962][multiflow.models.flow_module][INFO] - Skipping instance [3] length 300
[2026-01-14 13:48:37,963][multiflow.models.flow_module][INFO] - Skipping instance [7] length 300
[2026-01-14 13:48:37,964][multiflow.models.flow_module][INFO] - Skipping instance [11] length 300
[2026-01-14 13:48:37,965][multiflow.models.flow_module][INFO] - Skipping instance [15] length 300
[2026-01-14 13:48:37,965][multiflow.models.flow_module][INFO] - Skipping instance [19] length 300
[2026-01-14 13:48:37,966][multiflow.models.flow_module][INFO] - Skipping instance [23] length 300
[2026-01-14 16:26:42,170][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-14 16:26:42,353][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-14 16:26:44,703][multiflow.models.flow_module][INFO] - Skipping instance [3] length 70
[2026-01-14 16:26:44,705][multiflow.models.flow_module][INFO] - Skipping instance [7] length 70
[2026-01-14 16:26:44,706][multiflow.models.flow_module][INFO] - Skipping instance [11] length 70
[2026-01-14 16:26:44,707][multiflow.models.flow_module][INFO] - Skipping instance [15] length 70
[2026-01-14 16:26:44,707][multiflow.models.flow_module][INFO] - Skipping instance [19] length 70
[2026-01-14 16:26:44,708][multiflow.models.flow_module][INFO] - Skipping instance [23] length 70
[2026-01-14 16:26:44,709][multiflow.models.flow_module][INFO] - Skipping instance [27] length 70
[2026-01-14 16:26:44,709][multiflow.models.flow_module][INFO] - Skipping instance [31] length 70
[2026-01-14 16:26:44,710][multiflow.models.flow_module][INFO] - Skipping instance [35] length 70
[2026-01-14 16:26:44,710][multiflow.models.flow_module][INFO] - Skipping instance [39] length 70
[2026-01-14 16:26:44,711][multiflow.models.flow_module][INFO] - Skipping instance [43] length 70
[2026-01-14 16:26:44,712][multiflow.models.flow_module][INFO] - Skipping instance [47] length 70
[2026-01-14 16:26:44,712][multiflow.models.flow_module][INFO] - Skipping instance [51] length 70
[2026-01-14 16:26:44,713][multiflow.models.flow_module][INFO] - Skipping instance [55] length 70
[2026-01-14 16:26:44,713][multiflow.models.flow_module][INFO] - Skipping instance [59] length 70
[2026-01-14 16:26:44,714][multiflow.models.flow_module][INFO] - Skipping instance [63] length 70
[2026-01-14 16:26:44,714][multiflow.models.flow_module][INFO] - Skipping instance [67] length 70
[2026-01-14 16:26:44,715][multiflow.models.flow_module][INFO] - Skipping instance [71] length 70
[2026-01-14 16:26:44,716][multiflow.models.flow_module][INFO] - Skipping instance [75] length 70
[2026-01-14 16:26:44,716][multiflow.models.flow_module][INFO] - Skipping instance [79] length 70
[2026-01-14 16:26:44,717][multiflow.models.flow_module][INFO] - Skipping instance [83] length 70
[2026-01-14 16:26:44,717][multiflow.models.flow_module][INFO] - Skipping instance [87] length 70
[2026-01-14 16:26:44,718][multiflow.models.flow_module][INFO] - Skipping instance [91] length 70
[2026-01-14 16:26:44,719][multiflow.models.flow_module][INFO] - Skipping instance [95] length 70
[2026-01-14 16:26:44,719][multiflow.models.flow_module][INFO] - Skipping instance [99] length 70
[2026-01-14 16:26:44,720][multiflow.models.flow_module][INFO] - Skipping instance [3] length 100
[2026-01-14 16:26:44,720][multiflow.models.flow_module][INFO] - Skipping instance [7] length 100
[2026-01-14 16:26:44,721][multiflow.models.flow_module][INFO] - Skipping instance [11] length 100
[2026-01-14 16:26:44,722][multiflow.models.flow_module][INFO] - Skipping instance [15] length 100
[2026-01-14 16:26:44,722][multiflow.models.flow_module][INFO] - Skipping instance [19] length 100
[2026-01-14 16:26:44,723][multiflow.models.flow_module][INFO] - Skipping instance [23] length 100
[2026-01-14 16:26:44,723][multiflow.models.flow_module][INFO] - Skipping instance [27] length 100
[2026-01-14 16:26:44,724][multiflow.models.flow_module][INFO] - Skipping instance [31] length 100
[2026-01-14 16:26:44,725][multiflow.models.flow_module][INFO] - Skipping instance [35] length 100
[2026-01-14 16:26:44,725][multiflow.models.flow_module][INFO] - Skipping instance [39] length 100
[2026-01-14 16:26:44,726][multiflow.models.flow_module][INFO] - Skipping instance [43] length 100
[2026-01-14 16:26:44,726][multiflow.models.flow_module][INFO] - Skipping instance [47] length 100
[2026-01-14 16:26:44,727][multiflow.models.flow_module][INFO] - Skipping instance [51] length 100
[2026-01-14 16:26:44,727][multiflow.models.flow_module][INFO] - Skipping instance [55] length 100
[2026-01-14 16:26:44,728][multiflow.models.flow_module][INFO] - Skipping instance [59] length 100
[2026-01-14 16:26:44,729][multiflow.models.flow_module][INFO] - Skipping instance [63] length 100
[2026-01-14 16:26:44,729][multiflow.models.flow_module][INFO] - Skipping instance [67] length 100
[2026-01-14 16:26:44,730][multiflow.models.flow_module][INFO] - Skipping instance [71] length 100
[2026-01-14 16:26:44,730][multiflow.models.flow_module][INFO] - Skipping instance [75] length 100
[2026-01-14 16:26:44,731][multiflow.models.flow_module][INFO] - Skipping instance [79] length 100
[2026-01-14 16:26:44,731][multiflow.models.flow_module][INFO] - Skipping instance [83] length 100
[2026-01-14 16:26:44,732][multiflow.models.flow_module][INFO] - Skipping instance [87] length 100
[2026-01-14 16:26:44,733][multiflow.models.flow_module][INFO] - Skipping instance [91] length 100
[2026-01-14 16:26:44,733][multiflow.models.flow_module][INFO] - Skipping instance [95] length 100
[2026-01-14 16:26:44,734][multiflow.models.flow_module][INFO] - Skipping instance [99] length 100
[2026-01-14 16:26:44,734][multiflow.models.flow_module][INFO] - Skipping instance [3] length 200
[2026-01-14 16:26:44,735][multiflow.models.flow_module][INFO] - Skipping instance [7] length 200
[2026-01-14 16:26:44,736][multiflow.models.flow_module][INFO] - Skipping instance [11] length 200
[2026-01-14 16:26:44,736][multiflow.models.flow_module][INFO] - Skipping instance [15] length 200
[2026-01-14 16:26:44,737][multiflow.models.flow_module][INFO] - Skipping instance [19] length 200
[2026-01-14 16:26:44,737][multiflow.models.flow_module][INFO] - Skipping instance [23] length 200
[2026-01-14 16:26:44,738][multiflow.models.flow_module][INFO] - Skipping instance [27] length 200
[2026-01-14 16:26:44,738][multiflow.models.flow_module][INFO] - Skipping instance [31] length 200
[2026-01-14 16:26:44,739][multiflow.models.flow_module][INFO] - Skipping instance [35] length 200
[2026-01-14 16:26:44,740][multiflow.models.flow_module][INFO] - Skipping instance [39] length 200
[2026-01-14 16:26:44,741][multiflow.models.flow_module][INFO] - Skipping instance [43] length 200
[2026-01-14 16:26:44,741][multiflow.models.flow_module][INFO] - Skipping instance [47] length 200
[2026-01-14 16:26:44,742][multiflow.models.flow_module][INFO] - Skipping instance [51] length 200
[2026-01-14 16:26:44,742][multiflow.models.flow_module][INFO] - Skipping instance [55] length 200
[2026-01-14 16:26:44,743][multiflow.models.flow_module][INFO] - Skipping instance [59] length 200
[2026-01-14 16:26:44,743][multiflow.models.flow_module][INFO] - Skipping instance [63] length 200
[2026-01-14 16:26:44,744][multiflow.models.flow_module][INFO] - Skipping instance [67] length 200
[2026-01-14 16:26:44,745][multiflow.models.flow_module][INFO] - Skipping instance [71] length 200
[2026-01-14 16:26:44,745][multiflow.models.flow_module][INFO] - Skipping instance [75] length 200
[2026-01-14 16:26:44,746][multiflow.models.flow_module][INFO] - Skipping instance [79] length 200
[2026-01-14 16:26:44,746][multiflow.models.flow_module][INFO] - Skipping instance [83] length 200
[2026-01-14 16:26:44,747][multiflow.models.flow_module][INFO] - Skipping instance [87] length 200
[2026-01-14 16:26:44,748][multiflow.models.flow_module][INFO] - Skipping instance [91] length 200
[2026-01-14 16:26:44,748][multiflow.models.flow_module][INFO] - Skipping instance [95] length 200
[2026-01-14 16:26:44,749][multiflow.models.flow_module][INFO] - Skipping instance [99] length 200
[2026-01-14 16:26:44,749][multiflow.models.flow_module][INFO] - Skipping instance [3] length 300
[2026-01-14 16:26:44,750][multiflow.models.flow_module][INFO] - Skipping instance [7] length 300
[2026-01-14 16:26:44,750][multiflow.models.flow_module][INFO] - Skipping instance [11] length 300
[2026-01-14 16:26:44,751][multiflow.models.flow_module][INFO] - Skipping instance [15] length 300
[2026-01-14 16:26:44,752][multiflow.models.flow_module][INFO] - Skipping instance [19] length 300
[2026-01-14 16:26:44,752][multiflow.models.flow_module][INFO] - Skipping instance [23] length 300
[2026-01-14 16:26:44,753][multiflow.models.flow_module][INFO] - Skipping instance [27] length 300
[2026-01-14 16:29:55,451][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:4
[2026-01-14 16:29:56,517][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmp892pukzv/test.c -o /data2/zq/conda_environment/tmp/tmp892pukzv/test.o
[2026-01-14 16:29:56,770][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmp892pukzv/test.o -laio -o /data2/zq/conda_environment/tmp/tmp892pukzv/a.out
[2026-01-14 16:29:58,346][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpu2krvy5m/test.c -o /data2/zq/conda_environment/tmp/tmpu2krvy5m/test.o
[2026-01-14 16:29:58,367][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpu2krvy5m/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmpu2krvy5m/a.out
[2026-01-14 17:30:42,074][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-14 17:30:43,179][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-14 17:33:58,503][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:7
[2026-01-14 17:33:59,268][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpalfxr2bu/test.c -o /data2/zq/conda_environment/tmp/tmpalfxr2bu/test.o
[2026-01-14 17:33:59,434][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpalfxr2bu/test.o -laio -o /data2/zq/conda_environment/tmp/tmpalfxr2bu/a.out
[2026-01-14 17:34:00,168][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmp8md6fy_c/test.c -o /data2/zq/conda_environment/tmp/tmp8md6fy_c/test.o
[2026-01-14 17:34:00,459][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmp8md6fy_c/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmp8md6fy_c/a.out
[2026-01-14 23:27:45,343][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-14 23:27:45,446][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-14 23:30:56,293][multiflow.models.folding_model][INFO] - Loading ESMFold on device cuda:7
[2026-01-14 23:31:02,717][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpqcv5ctn6/test.c -o /data2/zq/conda_environment/tmp/tmpqcv5ctn6/test.o
[2026-01-14 23:31:02,852][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpqcv5ctn6/test.o -laio -o /data2/zq/conda_environment/tmp/tmpqcv5ctn6/a.out
[2026-01-14 23:31:04,484][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat -Wno-unused-result -Wsign-compare -DNDEBUG -fwrapv -O2 -Wall -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -O2 -isystem /data2/zq/conda_environment/conda_envs/multiflow/include -fPIC -c /data2/zq/conda_environment/tmp/tmpda05_5kc/test.c -o /data2/zq/conda_environment/tmp/tmpda05_5kc/test.o
[2026-01-14 23:31:04,530][root][INFO] - gcc -pthread -B /data2/zq/conda_environment/conda_envs/multiflow/compiler_compat /data2/zq/conda_environment/tmp/tmpda05_5kc/test.o -L/usr -L/usr/lib64 -lcufile -o /data2/zq/conda_environment/tmp/tmpda05_5kc/a.out
[2026-01-15 12:21:56,915][torch.distributed.distributed_c10d][INFO] - Added key: store_based_barrier_key:1 to store for rank: 3
[2026-01-15 12:21:57,652][torch.distributed.distributed_c10d][INFO] - Rank 3: Completed store-based barrier for key:store_based_barrier_key:1 with 4 nodes.
[2026-01-15 12:21:59,908][multiflow.models.flow_module][INFO] - Skipping instance [3] length 70
[2026-01-15 12:21:59,910][multiflow.models.flow_module][INFO] - Skipping instance [7] length 70
[2026-01-15 12:21:59,910][multiflow.models.flow_module][INFO] - Skipping instance [11] length 70
[2026-01-15 12:21:59,911][multiflow.models.flow_module][INFO] - Skipping instance [15] length 70
[2026-01-15 12:21:59,912][multiflow.models.flow_module][INFO] - Skipping instance [19] length 70
[2026-01-15 12:21:59,912][multiflow.models.flow_module][INFO] - Skipping instance [23] length 70
[2026-01-15 12:21:59,913][multiflow.models.flow_module][INFO] - Skipping instance [27] length 70
[2026-01-15 12:21:59,913][multiflow.models.flow_module][INFO] - Skipping instance [31] length 70
[2026-01-15 12:21:59,914][multiflow.models.flow_module][INFO] - Skipping instance [35] length 70
[2026-01-15 12:21:59,914][multiflow.models.flow_module][INFO] - Skipping instance [39] length 70
[2026-01-15 12:21:59,915][multiflow.models.flow_module][INFO] - Skipping instance [43] length 70
[2026-01-15 12:21:59,916][multiflow.models.flow_module][INFO] - Skipping instance [47] length 70
[2026-01-15 12:21:59,917][multiflow.models.flow_module][INFO] - Skipping instance [51] length 70
[2026-01-15 12:21:59,918][multiflow.models.flow_module][INFO] - Skipping instance [55] length 70
[2026-01-15 12:21:59,919][multiflow.models.flow_module][INFO] - Skipping instance [59] length 70
[2026-01-15 12:21:59,919][multiflow.models.flow_module][INFO] - Skipping instance [63] length 70
[2026-01-15 12:21:59,920][multiflow.models.flow_module][INFO] - Skipping instance [67] length 70
[2026-01-15 12:21:59,920][multiflow.models.flow_module][INFO] - Skipping instance [71] length 70
[2026-01-15 12:21:59,921][multiflow.models.flow_module][INFO] - Skipping instance [75] length 70
[2026-01-15 12:21:59,921][multiflow.models.flow_module][INFO] - Skipping instance [79] length 70
[2026-01-15 12:21:59,922][multiflow.models.flow_module][INFO] - Skipping instance [83] length 70
[2026-01-15 12:21:59,923][multiflow.models.flow_module][INFO] - Skipping instance [87] length 70
[2026-01-15 12:21:59,923][multiflow.models.flow_module][INFO] - Skipping instance [91] length 70
[2026-01-15 12:21:59,924][multiflow.models.flow_module][INFO] - Skipping instance [95] length 70
[2026-01-15 12:21:59,924][multiflow.models.flow_module][INFO] - Skipping instance [99] length 70
[2026-01-15 12:21:59,925][multiflow.models.flow_module][INFO] - Skipping instance [3] length 100
[2026-01-15 12:21:59,925][multiflow.models.flow_module][INFO] - Skipping instance [7] length 100
[2026-01-15 12:21:59,926][multiflow.models.flow_module][INFO] - Skipping instance [11] length 100
[2026-01-15 12:21:59,927][multiflow.models.flow_module][INFO] - Skipping instance [15] length 100
[2026-01-15 12:21:59,927][multiflow.models.flow_module][INFO] - Skipping instance [19] length 100
[2026-01-15 12:21:59,928][multiflow.models.flow_module][INFO] - Skipping instance [23] length 100
[2026-01-15 12:21:59,929][multiflow.models.flow_module][INFO] - Skipping instance [27] length 100
[2026-01-15 12:21:59,930][multiflow.models.flow_module][INFO] - Skipping instance [31] length 100
[2026-01-15 12:21:59,931][multiflow.models.flow_module][INFO] - Skipping instance [35] length 100
[2026-01-15 12:21:59,931][multiflow.models.flow_module][INFO] - Skipping instance [39] length 100
[2026-01-15 12:21:59,932][multiflow.models.flow_module][INFO] - Skipping instance [43] length 100
[2026-01-15 12:21:59,932][multiflow.models.flow_module][INFO] - Skipping instance [47] length 100
[2026-01-15 12:21:59,933][multiflow.models.flow_module][INFO] - Skipping instance [51] length 100
[2026-01-15 12:21:59,933][multiflow.models.flow_module][INFO] - Skipping instance [55] length 100
[2026-01-15 12:21:59,934][multiflow.models.flow_module][INFO] - Skipping instance [59] length 100
[2026-01-15 12:21:59,935][multiflow.models.flow_module][INFO] - Skipping instance [63] length 100
[2026-01-15 12:21:59,935][multiflow.models.flow_module][INFO] - Skipping instance [67] length 100
[2026-01-15 12:21:59,936][multiflow.models.flow_module][INFO] - Skipping instance [71] length 100
[2026-01-15 12:21:59,936][multiflow.models.flow_module][INFO] - Skipping instance [75] length 100
[2026-01-15 12:21:59,937][multiflow.models.flow_module][INFO] - Skipping instance [79] length 100
[2026-01-15 12:21:59,937][multiflow.models.flow_module][INFO] - Skipping instance [83] length 100
[2026-01-15 12:21:59,938][multiflow.models.flow_module][INFO] - Skipping instance [87] length 100
[2026-01-15 12:21:59,939][multiflow.models.flow_module][INFO] - Skipping instance [91] length 100
[2026-01-15 12:21:59,939][multiflow.models.flow_module][INFO] - Skipping instance [95] length 100
[2026-01-15 12:21:59,940][multiflow.models.flow_module][INFO] - Skipping instance [99] length 100
[2026-01-15 12:21:59,940][multiflow.models.flow_module][INFO] - Skipping instance [3] length 200
